../data/Huston2013/hsi/hsi_X_train.mat
GPU is using
Namespace(backbone='couple_cross_fc', batch_size=32, class_num=15, data_root='../data/Huston2013', gama=1.003, gpu=0, identity='sfd_md_loss', l1_loss=0.003, labma_unimodal=1.0, log_interval=10, log_name='hsi_lidarsfd_md_loss', log_root='../output/logs/', loss_num=3, lr=0.0005, lr_decrease='cos', lr_warmup=True, mixup=False, mixup_alpha=0.2, modal='multi', model_name='hsi_lidarsfd_md_loss', model_root='../output/models/', momentum=0.9, name='hsi_lidarsfd_md_loss', osc=0.8, pair_modalities=['hsi', 'lidar'], patch_size=7, retrain=False, save_interval=10, t_max=2.0, total_epoch=5, train_epoch=300, version=0, weight_decay=0.001)
lrcos is using
Epoch 0/300:   0%|          | 0/89 [00:00<?, ?it/s]
Full forward pass:  91%|█████████ | 347/382 [00:06<00:00, 58.44it/s]
Full forward pass:  92%|█████████▏| 353/382 [00:06<00:00, 58.52it/s]
Full forward pass:  94%|█████████▍| 359/382 [00:06<00:00, 56.59it/s]
Full forward pass:  96%|█████████▌| 365/382 [00:06<00:00, 54.56it/s]
Full forward pass:  97%|█████████▋| 372/382 [00:06<00:00, 58.48it/s]
Full forward pass:  99%|█████████▉| 378/382 [00:06<00:00, 56.77it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 56.55it/s]
Epoch 49,accuracy_test=0.72411,  accuracy_best=0.77109
Epoch 49,md_loss=0.88341,  cls_loss=0.41329

Epoch 50/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 50/300:   1%|          | 1/89 [00:00<01:00,  1.45it/s]
Epoch 50/300:   2%|▏         | 2/89 [00:01<00:49,  1.76it/s]
Epoch 50/300:   3%|▎         | 3/89 [00:01<00:44,  1.92it/s]
Epoch 50/300:   4%|▍         | 4/89 [00:02<00:43,  1.93it/s]
Epoch 50/300:   6%|▌         | 5/89 [00:02<00:43,  1.94it/s]
Epoch 50/300:   7%|▋         | 6/89 [00:03<00:40,  2.05it/s]
Epoch 50/300:   8%|▊         | 7/89 [00:03<00:40,  2.05it/s]
Epoch 50/300:   9%|▉         | 8/89 [00:04<00:38,  2.10it/s]
Epoch 50/300:  10%|█         | 9/89 [00:04<00:38,  2.10it/s]
Epoch 50/300:  11%|█         | 10/89 [00:05<00:38,  2.04it/s]
Epoch 50/300:  12%|█▏        | 11/89 [00:05<00:39,  1.98it/s]
Epoch 50/300:  13%|█▎        | 12/89 [00:06<00:38,  1.98it/s]
Epoch 50/300:  15%|█▍        | 13/89 [00:06<00:37,  2.02it/s]
Epoch 50/300:  16%|█▌        | 14/89 [00:07<00:37,  1.98it/s]
Epoch 50/300:  17%|█▋        | 15/89 [00:07<00:38,  1.93it/s]
Epoch 50/300:  18%|█▊        | 16/89 [00:08<00:38,  1.89it/s]
Epoch 50/300:  19%|█▉        | 17/89 [00:08<00:37,  1.92it/s]
Epoch 50/300:  20%|██        | 18/89 [00:09<00:38,  1.85it/s]
Epoch 50/300:  21%|██▏       | 19/89 [00:09<00:36,  1.93it/s]
Epoch 50/300:  22%|██▏       | 20/89 [00:10<00:36,  1.90it/s]
Epoch 50/300:  24%|██▎       | 21/89 [00:10<00:35,  1.93it/s]
Epoch 50/300:  25%|██▍       | 22/89 [00:11<00:34,  1.96it/s]
Epoch 50/300:  26%|██▌       | 23/89 [00:11<00:33,  1.96it/s]
Epoch 50/300:  27%|██▋       | 24/89 [00:12<00:33,  1.95it/s]
Epoch 50/300:  28%|██▊       | 25/89 [00:12<00:33,  1.91it/s]
Epoch 50/300:  29%|██▉       | 26/89 [00:13<00:32,  1.95it/s]
Epoch 50/300:  30%|███       | 27/89 [00:13<00:31,  1.95it/s]
Epoch 50/300:  31%|███▏      | 28/89 [00:14<00:31,  1.95it/s]
Epoch 50/300:  33%|███▎      | 29/89 [00:14<00:30,  1.94it/s]
Epoch 50/300:  34%|███▎      | 30/89 [00:15<00:30,  1.90it/s]
Epoch 50/300:  35%|███▍      | 31/89 [00:15<00:29,  1.97it/s]
Epoch 50/300:  36%|███▌      | 32/89 [00:16<00:27,  2.07it/s]
Epoch 50/300:  37%|███▋      | 33/89 [00:16<00:26,  2.10it/s]
Epoch 50/300:  38%|███▊      | 34/89 [00:17<00:25,  2.18it/s]
Epoch 50/300:  39%|███▉      | 35/89 [00:17<00:26,  2.07it/s]
Epoch 50/300:  40%|████      | 36/89 [00:18<00:24,  2.17it/s]
Epoch 50/300:  42%|████▏     | 37/89 [00:18<00:23,  2.20it/s]
Epoch 50/300:  43%|████▎     | 38/89 [00:19<00:22,  2.24it/s]
Epoch 50/300:  44%|████▍     | 39/89 [00:19<00:22,  2.20it/s]
Epoch 50/300:  45%|████▍     | 40/89 [00:20<00:23,  2.09it/s]
Epoch 50/300:  46%|████▌     | 41/89 [00:20<00:23,  2.03it/s]
Epoch 50/300:  47%|████▋     | 42/89 [00:21<00:23,  2.03it/s]
Epoch 50/300:  48%|████▊     | 43/89 [00:21<00:23,  1.99it/s]
Epoch 50/300:  49%|████▉     | 44/89 [00:22<00:22,  1.96it/s]
Epoch 50/300:  51%|█████     | 45/89 [00:22<00:22,  1.94it/s]
Epoch 50/300:  52%|█████▏    | 46/89 [00:23<00:22,  1.94it/s]
Epoch 50/300:  53%|█████▎    | 47/89 [00:23<00:21,  1.92it/s]
Epoch 50/300:  54%|█████▍    | 48/89 [00:24<00:21,  1.92it/s]
Epoch 50/300:  55%|█████▌    | 49/89 [00:24<00:20,  1.93it/s]
Epoch 50/300:  56%|█████▌    | 50/89 [00:25<00:20,  1.90it/s]
Epoch 50/300:  57%|█████▋    | 51/89 [00:25<00:20,  1.90it/s]
Epoch 50/300:  58%|█████▊    | 52/89 [00:26<00:19,  1.91it/s]
Epoch 50/300:  60%|█████▉    | 53/89 [00:26<00:18,  1.90it/s]
Epoch 50/300:  61%|██████    | 54/89 [00:27<00:18,  1.94it/s]
Epoch 50/300:  62%|██████▏   | 55/89 [00:27<00:17,  1.94it/s]
Epoch 50/300:  63%|██████▎   | 56/89 [00:28<00:17,  1.92it/s]
Epoch 50/300:  64%|██████▍   | 57/89 [00:28<00:16,  1.95it/s]
Epoch 50/300:  65%|██████▌   | 58/89 [00:29<00:16,  1.89it/s]
Epoch 50/300:  66%|██████▋   | 59/89 [00:29<00:15,  1.94it/s]
Epoch 50/300:  67%|██████▋   | 60/89 [00:30<00:14,  1.94it/s]
Epoch 50/300:  69%|██████▊   | 61/89 [00:30<00:14,  1.91it/s]
Epoch 50/300:  70%|██████▉   | 62/89 [00:31<00:14,  1.92it/s]
Epoch 50/300:  71%|███████   | 63/89 [00:31<00:12,  2.08it/s]
Epoch 50/300:  72%|███████▏  | 64/89 [00:32<00:11,  2.09it/s]
Epoch 50/300:  73%|███████▎  | 65/89 [00:32<00:11,  2.05it/s]
Epoch 50/300:  74%|███████▍  | 66/89 [00:33<00:11,  2.03it/s]
Epoch 50/300:  75%|███████▌  | 67/89 [00:33<00:10,  2.14it/s]
Epoch 50/300:  76%|███████▋  | 68/89 [00:34<00:09,  2.13it/s]
Epoch 50/300:  78%|███████▊  | 69/89 [00:34<00:09,  2.10it/s]
Epoch 50/300:  79%|███████▊  | 70/89 [00:35<00:09,  2.09it/s]
Epoch 50/300:  80%|███████▉  | 71/89 [00:35<00:08,  2.01it/s]
Epoch 50/300:  81%|████████  | 72/89 [00:36<00:08,  2.00it/s]
Epoch 50/300:  82%|████████▏ | 73/89 [00:36<00:07,  2.03it/s]
Epoch 50/300:  83%|████████▎ | 74/89 [00:37<00:07,  1.99it/s]
Epoch 50/300:  84%|████████▍ | 75/89 [00:37<00:06,  2.02it/s]
Epoch 50/300:  85%|████████▌ | 76/89 [00:38<00:06,  1.99it/s]
Epoch 50/300:  87%|████████▋ | 77/89 [00:38<00:06,  1.99it/s]
Epoch 50/300:  88%|████████▊ | 78/89 [00:39<00:05,  2.01it/s]
Epoch 50/300:  89%|████████▉ | 79/89 [00:39<00:04,  2.01it/s]
Epoch 50/300:  90%|████████▉ | 80/89 [00:40<00:04,  1.97it/s]
Epoch 50/300:  91%|█████████ | 81/89 [00:40<00:04,  2.00it/s]
Epoch 50/300:  92%|█████████▏| 82/89 [00:41<00:03,  2.00it/s]
Epoch 50/300:  93%|█████████▎| 83/89 [00:41<00:02,  2.08it/s]
Epoch 50/300:  94%|█████████▍| 84/89 [00:42<00:02,  2.02it/s]
Epoch 50/300:  96%|█████████▌| 85/89 [00:42<00:01,  2.15it/s]
Epoch 50/300:  97%|█████████▋| 86/89 [00:43<00:01,  2.13it/s]
Epoch 50/300:  98%|█████████▊| 87/89 [00:43<00:00,  2.08it/s]
Epoch 50/300:  99%|█████████▉| 88/89 [00:44<00:00,  2.18it/s]
Epoch 50/300: 100%|██████████| 89/89 [00:44<00:00,  2.18it/s]
Epoch 50/300: 100%|██████████| 89/89 [00:44<00:00,  2.00it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   2%|▏         | 6/382 [00:00<00:07, 53.01it/s]
Full forward pass:   3%|▎         | 12/382 [00:00<00:06, 53.66it/s]
Full forward pass:   5%|▍         | 18/382 [00:00<00:06, 54.57it/s]
Full forward pass:   7%|▋         | 26/382 [00:00<00:05, 60.31it/s]
Full forward pass:   9%|▊         | 33/382 [00:00<00:05, 59.41it/s]
Full forward pass:  10%|█         | 39/382 [00:00<00:06, 56.94it/s]
Full forward pass:  12%|█▏        | 45/382 [00:00<00:06, 55.86it/s]
Full forward pass:  13%|█▎        | 51/382 [00:00<00:05, 56.51it/s]
Full forward pass:  15%|█▌        | 58/382 [00:01<00:05, 59.48it/s]
Full forward pass:  17%|█▋        | 65/382 [00:01<00:05, 61.27it/s]
Full forward pass:  19%|█▉        | 72/382 [00:01<00:05, 58.53it/s]
Full forward pass:  20%|██        | 78/382 [00:01<00:05, 57.72it/s]
Full forward pass:  23%|██▎       | 86/382 [00:01<00:04, 61.27it/s]
Full forward pass:  24%|██▍       | 93/382 [00:01<00:04, 60.34it/s]
Full forward pass:  26%|██▌       | 100/382 [00:01<00:04, 60.18it/s]
Full forward pass:  28%|██▊       | 107/382 [00:01<00:04, 58.27it/s]
Full forward pass:  30%|███       | 115/382 [00:01<00:04, 61.38it/s]
Full forward pass:  32%|███▏      | 122/382 [00:02<00:04, 58.40it/s]
Full forward pass:  34%|███▍      | 129/382 [00:02<00:04, 60.90it/s]
Full forward pass:  36%|███▌      | 136/382 [00:02<00:04, 57.68it/s]
Full forward pass:  37%|███▋      | 142/382 [00:02<00:04, 57.39it/s]
Full forward pass:  39%|███▉      | 149/382 [00:02<00:03, 59.57it/s]
Full forward pass:  41%|████      | 156/382 [00:02<00:03, 62.30it/s]
Full forward pass:  43%|████▎     | 163/382 [00:02<00:03, 59.28it/s]
Full forward pass:  45%|████▍     | 170/382 [00:02<00:03, 58.06it/s]
Full forward pass:  47%|████▋     | 178/382 [00:03<00:03, 61.76it/s]
Full forward pass:  48%|████▊     | 185/382 [00:03<00:03, 61.81it/s]
Full forward pass:  50%|█████     | 192/382 [00:03<00:03, 58.86it/s]
Full forward pass:  52%|█████▏    | 198/382 [00:03<00:03, 57.65it/s]
Full forward pass:  54%|█████▍    | 206/382 [00:03<00:02, 61.34it/s]
Full forward pass:  56%|█████▌    | 213/382 [00:03<00:02, 58.29it/s]
Full forward pass:  57%|█████▋    | 219/382 [00:03<00:02, 58.73it/s]
Full forward pass:  59%|█████▉    | 225/382 [00:03<00:02, 57.30it/s]
Full forward pass:  60%|██████    | 231/382 [00:03<00:02, 56.78it/s]
Full forward pass:  63%|██████▎   | 239/382 [00:04<00:02, 60.67it/s]
Full forward pass:  64%|██████▍   | 246/382 [00:04<00:02, 60.85it/s]
Full forward pass:  66%|██████▌   | 253/382 [00:04<00:02, 58.30it/s]
Full forward pass:  68%|██████▊   | 259/382 [00:04<00:02, 57.51it/s]
Full forward pass:  70%|██████▉   | 267/382 [00:04<00:01, 61.07it/s]
Full forward pass:  72%|███████▏  | 274/382 [00:04<00:01, 60.23it/s]
Full forward pass:  74%|███████▎  | 281/382 [00:04<00:01, 58.56it/s]
Full forward pass:  75%|███████▌  | 287/382 [00:04<00:01, 57.38it/s]
Full forward pass:  77%|███████▋  | 294/382 [00:04<00:01, 60.71it/s]
Full forward pass:  79%|███████▉  | 301/382 [00:05<00:01, 58.15it/s]
Full forward pass:  80%|████████  | 307/382 [00:05<00:01, 57.85it/s]
Full forward pass:  82%|████████▏ | 313/382 [00:05<00:01, 56.36it/s]
Full forward pass:  84%|████████▎ | 319/382 [00:05<00:01, 55.96it/s]
Full forward pass:  86%|████████▌ | 327/382 [00:05<00:00, 60.10it/s]
Full forward pass:  87%|████████▋ | 334/382 [00:05<00:00, 58.01it/s]
Full forward pass:  89%|████████▉ | 341/382 [00:05<00:00, 58.64it/s]
Full forward pass:  91%|█████████ | 347/382 [00:05<00:00, 57.11it/s]
Full forward pass:  92%|█████████▏| 353/382 [00:06<00:00, 56.65it/s]
Full forward pass:  95%|█████████▍| 361/382 [00:06<00:00, 60.60it/s]
Full forward pass:  96%|█████████▋| 368/382 [00:06<00:00, 60.31it/s]
Full forward pass:  98%|█████████▊| 375/382 [00:06<00:00, 59.69it/s]
Full forward pass: 100%|█████████▉| 381/382 [00:06<00:00, 58.14it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 58.36it/s]
Epoch 50,accuracy_test=0.72075,  accuracy_best=0.77109
Epoch 50,md_loss=0.76345,  cls_loss=0.37323

Epoch 51/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 51/300:   1%|          | 1/89 [00:00<01:01,  1.43it/s]
Epoch 51/300:   2%|▏         | 2/89 [00:01<00:52,  1.66it/s]
Epoch 51/300:   3%|▎         | 3/89 [00:01<00:50,  1.70it/s]
Epoch 51/300:   4%|▍         | 4/89 [00:02<00:45,  1.87it/s]
Epoch 51/300:   6%|▌         | 5/89 [00:02<00:46,  1.82it/s]
Epoch 51/300:   7%|▋         | 6/89 [00:03<00:42,  1.97it/s]
Epoch 51/300:   8%|▊         | 7/89 [00:03<00:42,  1.94it/s]
Epoch 51/300:   9%|▉         | 8/89 [00:04<00:38,  2.10it/s]
Epoch 51/300:  10%|█         | 9/89 [00:04<00:38,  2.09it/s]
Epoch 51/300:  11%|█         | 10/89 [00:05<00:38,  2.07it/s]
Epoch 51/300:  12%|█▏        | 11/89 [00:05<00:38,  2.02it/s]
Epoch 51/300:  13%|█▎        | 12/89 [00:06<00:38,  1.99it/s]
Epoch 51/300:  15%|█▍        | 13/89 [00:06<00:38,  1.97it/s]
Epoch 51/300:  16%|█▌        | 14/89 [00:07<00:37,  1.98it/s]
Epoch 51/300:  17%|█▋        | 15/89 [00:07<00:37,  1.97it/s]
Epoch 51/300:  18%|█▊        | 16/89 [00:08<00:37,  1.93it/s]
Epoch 51/300:  19%|█▉        | 17/89 [00:08<00:38,  1.89it/s]
Epoch 51/300:  20%|██        | 18/89 [00:09<00:37,  1.88it/s]
Epoch 51/300:  21%|██▏       | 19/89 [00:09<00:35,  1.96it/s]
Epoch 51/300:  22%|██▏       | 20/89 [00:10<00:35,  1.94it/s]
Epoch 51/300:  24%|██▎       | 21/89 [00:10<00:35,  1.92it/s]
Epoch 51/300:  25%|██▍       | 22/89 [00:11<00:35,  1.90it/s]
Epoch 51/300:  26%|██▌       | 23/89 [00:11<00:33,  1.95it/s]
Epoch 51/300:  27%|██▋       | 24/89 [00:12<00:33,  1.97it/s]
Epoch 51/300:  28%|██▊       | 25/89 [00:12<00:32,  1.95it/s]
Epoch 51/300:  29%|██▉       | 26/89 [00:13<00:32,  1.96it/s]
Epoch 51/300:  30%|███       | 27/89 [00:13<00:31,  1.95it/s]
Epoch 51/300:  31%|███▏      | 28/89 [00:14<00:31,  1.96it/s]
Epoch 51/300:  33%|███▎      | 29/89 [00:14<00:31,  1.92it/s]
Epoch 51/300:  34%|███▎      | 30/89 [00:15<00:30,  1.91it/s]
Epoch 51/300:  35%|███▍      | 31/89 [00:16<00:30,  1.91it/s]
Epoch 51/300:  36%|███▌      | 32/89 [00:16<00:29,  1.91it/s]
Epoch 51/300:  37%|███▋      | 33/89 [00:17<00:28,  1.98it/s]
Epoch 51/300:  38%|███▊      | 34/89 [00:17<00:28,  1.96it/s]
Epoch 51/300:  39%|███▉      | 35/89 [00:18<00:26,  2.02it/s]
Epoch 51/300:  40%|████      | 36/89 [00:18<00:26,  2.02it/s]
Epoch 51/300:  42%|████▏     | 37/89 [00:18<00:25,  2.04it/s]
Epoch 51/300:  43%|████▎     | 38/89 [00:19<00:24,  2.07it/s]
Epoch 51/300:  44%|████▍     | 39/89 [00:19<00:24,  2.01it/s]
Epoch 51/300:  45%|████▍     | 40/89 [00:20<00:23,  2.11it/s]
Epoch 51/300:  46%|████▌     | 41/89 [00:20<00:22,  2.18it/s]
Epoch 51/300:  47%|████▋     | 42/89 [00:21<00:21,  2.20it/s]
Epoch 51/300:  48%|████▊     | 43/89 [00:21<00:21,  2.10it/s]
Epoch 51/300:  49%|████▉     | 44/89 [00:22<00:22,  2.04it/s]
Epoch 51/300:  51%|█████     | 45/89 [00:22<00:21,  2.03it/s]
Epoch 51/300:  52%|█████▏    | 46/89 [00:23<00:21,  1.97it/s]
Epoch 51/300:  53%|█████▎    | 47/89 [00:23<00:21,  2.00it/s]
Epoch 51/300:  54%|█████▍    | 48/89 [00:24<00:20,  1.97it/s]
Epoch 51/300:  55%|█████▌    | 49/89 [00:24<00:21,  1.88it/s]
Epoch 51/300:  56%|█████▌    | 50/89 [00:25<00:20,  1.95it/s]
Epoch 51/300:  57%|█████▋    | 51/89 [00:25<00:19,  1.96it/s]
Epoch 51/300:  58%|█████▊    | 52/89 [00:26<00:19,  1.93it/s]
Epoch 51/300:  60%|█████▉    | 53/89 [00:26<00:18,  1.93it/s]
Epoch 51/300:  61%|██████    | 54/89 [00:27<00:18,  1.88it/s]
Epoch 51/300:  62%|██████▏   | 55/89 [00:28<00:18,  1.89it/s]
Epoch 51/300:  63%|██████▎   | 56/89 [00:28<00:16,  1.95it/s]
Epoch 51/300:  64%|██████▍   | 57/89 [00:29<00:16,  1.93it/s]
Epoch 51/300:  65%|██████▌   | 58/89 [00:29<00:15,  2.01it/s]
Epoch 51/300:  66%|██████▋   | 59/89 [00:30<00:14,  2.02it/s]
Epoch 51/300:  67%|██████▋   | 60/89 [00:30<00:14,  2.06it/s]
Epoch 51/300:  69%|██████▊   | 61/89 [00:31<00:13,  2.02it/s]
Epoch 51/300:  70%|██████▉   | 62/89 [00:31<00:13,  1.95it/s]
Epoch 51/300:  71%|███████   | 63/89 [00:32<00:13,  1.97it/s]
Epoch 51/300:  72%|███████▏  | 64/89 [00:32<00:12,  2.00it/s]
Epoch 51/300:  73%|███████▎  | 65/89 [00:33<00:11,  2.02it/s]
Epoch 51/300:  74%|███████▍  | 66/89 [00:33<00:11,  2.01it/s]
Epoch 51/300:  75%|███████▌  | 67/89 [00:34<00:10,  2.00it/s]
Epoch 51/300:  76%|███████▋  | 68/89 [00:34<00:09,  2.13it/s]
Epoch 51/300:  78%|███████▊  | 69/89 [00:34<00:09,  2.08it/s]
Epoch 51/300:  79%|███████▊  | 70/89 [00:35<00:09,  2.04it/s]
Epoch 51/300:  80%|███████▉  | 71/89 [00:35<00:08,  2.01it/s]
Epoch 51/300:  81%|████████  | 72/89 [00:36<00:08,  1.95it/s]
Epoch 51/300:  82%|████████▏ | 73/89 [00:37<00:08,  1.94it/s]
Epoch 51/300:  83%|████████▎ | 74/89 [00:37<00:07,  1.93it/s]
Epoch 51/300:  84%|████████▍ | 75/89 [00:38<00:07,  1.95it/s]
Epoch 51/300:  85%|████████▌ | 76/89 [00:38<00:06,  1.94it/s]
Epoch 51/300:  87%|████████▋ | 77/89 [00:39<00:06,  1.94it/s]
Epoch 51/300:  88%|████████▊ | 78/89 [00:39<00:05,  2.00it/s]
Epoch 51/300:  89%|████████▉ | 79/89 [00:40<00:04,  2.01it/s]
Epoch 51/300:  90%|████████▉ | 80/89 [00:40<00:04,  2.05it/s]
Epoch 51/300:  91%|█████████ | 81/89 [00:40<00:03,  2.07it/s]
Epoch 51/300:  92%|█████████▏| 82/89 [00:41<00:03,  2.07it/s]
Epoch 51/300:  93%|█████████▎| 83/89 [00:41<00:02,  2.10it/s]
Epoch 51/300:  94%|█████████▍| 84/89 [00:42<00:02,  2.13it/s]
Epoch 51/300:  96%|█████████▌| 85/89 [00:42<00:01,  2.13it/s]
Epoch 51/300:  97%|█████████▋| 86/89 [00:43<00:01,  2.17it/s]
Epoch 51/300:  98%|█████████▊| 87/89 [00:43<00:00,  2.07it/s]
Epoch 51/300:  99%|█████████▉| 88/89 [00:44<00:00,  2.03it/s]
Epoch 51/300: 100%|██████████| 89/89 [00:44<00:00,  2.15it/s]
Epoch 51/300: 100%|██████████| 89/89 [00:44<00:00,  1.99it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|          | 4/382 [00:00<00:10, 35.90it/s]
Full forward pass:   3%|▎         | 10/382 [00:00<00:07, 48.05it/s]
Full forward pass:   4%|▍         | 17/382 [00:00<00:06, 56.84it/s]
Full forward pass:   6%|▋         | 24/382 [00:00<00:06, 58.66it/s]
Full forward pass:   8%|▊         | 30/382 [00:00<00:06, 56.94it/s]
Full forward pass:   9%|▉         | 36/382 [00:00<00:06, 56.07it/s]
Full forward pass:  11%|█         | 42/382 [00:00<00:06, 55.94it/s]
Full forward pass:  13%|█▎        | 50/382 [00:00<00:05, 60.46it/s]
Full forward pass:  15%|█▍        | 57/382 [00:00<00:05, 59.85it/s]
Full forward pass:  16%|█▋        | 63/382 [00:01<00:05, 57.62it/s]
Full forward pass:  18%|█▊        | 69/382 [00:01<00:05, 56.86it/s]
Full forward pass:  20%|██        | 77/382 [00:01<00:05, 60.97it/s]
Full forward pass:  22%|██▏       | 84/382 [00:01<00:05, 57.90it/s]
Full forward pass:  24%|██▍       | 91/382 [00:01<00:04, 59.80it/s]
Full forward pass:  26%|██▌       | 98/382 [00:01<00:04, 57.75it/s]
Full forward pass:  27%|██▋       | 104/382 [00:01<00:04, 56.62it/s]
Full forward pass:  29%|██▉       | 111/382 [00:01<00:04, 59.53it/s]
Full forward pass:  31%|███       | 117/382 [00:02<00:04, 59.23it/s]
Full forward pass:  32%|███▏      | 123/382 [00:02<00:04, 57.17it/s]
Full forward pass:  34%|███▍      | 129/382 [00:02<00:04, 56.07it/s]
Full forward pass:  35%|███▌      | 135/382 [00:02<00:04, 55.93it/s]
Full forward pass:  37%|███▋      | 142/382 [00:02<00:04, 59.77it/s]
Full forward pass:  39%|███▉      | 149/382 [00:02<00:04, 58.22it/s]
Full forward pass:  41%|████      | 155/382 [00:02<00:03, 56.78it/s]
Full forward pass:  42%|████▏     | 161/382 [00:02<00:03, 56.29it/s]
Full forward pass:  44%|████▍     | 168/382 [00:02<00:03, 59.95it/s]
Full forward pass:  46%|████▌     | 175/382 [00:03<00:03, 57.92it/s]
Full forward pass:  48%|████▊     | 182/382 [00:03<00:03, 60.55it/s]
Full forward pass:  49%|████▉     | 189/382 [00:03<00:03, 58.38it/s]
Full forward pass:  51%|█████     | 195/382 [00:03<00:03, 57.76it/s]
Full forward pass:  53%|█████▎    | 203/382 [00:03<00:02, 61.64it/s]
Full forward pass:  55%|█████▍    | 210/382 [00:03<00:02, 59.19it/s]
Full forward pass:  57%|█████▋    | 217/382 [00:03<00:02, 59.51it/s]
Full forward pass:  58%|█████▊    | 223/382 [00:03<00:02, 58.02it/s]
Full forward pass:  60%|█████▉    | 229/382 [00:03<00:02, 57.16it/s]
Full forward pass:  62%|██████▏   | 236/382 [00:04<00:02, 58.03it/s]
Full forward pass:  64%|██████▎   | 243/382 [00:04<00:02, 59.31it/s]
Full forward pass:  65%|██████▌   | 249/382 [00:04<00:02, 57.48it/s]
Full forward pass:  67%|██████▋   | 255/382 [00:04<00:02, 56.54it/s]
Full forward pass:  69%|██████▊   | 262/382 [00:04<00:02, 59.33it/s]
Full forward pass:  70%|███████   | 268/382 [00:04<00:01, 57.68it/s]
Full forward pass:  72%|███████▏  | 275/382 [00:04<00:01, 60.38it/s]
Full forward pass:  74%|███████▍  | 282/382 [00:04<00:01, 61.60it/s]
Full forward pass:  76%|███████▌  | 289/382 [00:04<00:01, 59.47it/s]
Full forward pass:  77%|███████▋  | 295/382 [00:05<00:01, 57.89it/s]
Full forward pass:  79%|███████▉  | 301/382 [00:05<00:01, 57.65it/s]
Full forward pass:  81%|████████  | 308/382 [00:05<00:01, 58.65it/s]
Full forward pass:  82%|████████▏ | 315/382 [00:05<00:01, 60.02it/s]
Full forward pass:  84%|████████▍ | 322/382 [00:05<00:01, 57.62it/s]
Full forward pass:  86%|████████▌ | 328/382 [00:05<00:00, 56.84it/s]
Full forward pass:  88%|████████▊ | 335/382 [00:05<00:00, 59.70it/s]
Full forward pass:  90%|████████▉ | 342/382 [00:05<00:00, 57.12it/s]
Full forward pass:  91%|█████████ | 348/382 [00:05<00:00, 57.70it/s]
Full forward pass:  93%|█████████▎| 354/382 [00:06<00:00, 56.60it/s]
Full forward pass:  94%|█████████▍| 360/382 [00:06<00:00, 56.28it/s]
Full forward pass:  96%|█████████▌| 367/382 [00:06<00:00, 59.40it/s]
Full forward pass:  98%|█████████▊| 374/382 [00:06<00:00, 60.58it/s]
Full forward pass: 100%|█████████▉| 381/382 [00:06<00:00, 57.77it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 57.61it/s]
Epoch 51,accuracy_test=0.68927,  accuracy_best=0.77109
Epoch 51,md_loss=0.75609,  cls_loss=0.41350

Epoch 52/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 52/300:   1%|          | 1/89 [00:00<01:02,  1.41it/s]
Epoch 52/300:   2%|▏         | 2/89 [00:01<00:51,  1.69it/s]
Epoch 52/300:   3%|▎         | 3/89 [00:01<00:48,  1.79it/s]
Epoch 52/300:   4%|▍         | 4/89 [00:02<00:43,  1.95it/s]
Epoch 52/300:   6%|▌         | 5/89 [00:02<00:41,  2.01it/s]
Epoch 52/300:   7%|▋         | 6/89 [00:03<00:41,  2.01it/s]
Epoch 52/300:   8%|▊         | 7/89 [00:03<00:41,  2.00it/s]
Epoch 52/300:   9%|▉         | 8/89 [00:04<00:41,  1.93it/s]
Epoch 52/300:  10%|█         | 9/89 [00:04<00:41,  1.92it/s]
Epoch 52/300:  11%|█         | 10/89 [00:05<00:41,  1.92it/s]
Epoch 52/300:  12%|█▏        | 11/89 [00:05<00:40,  1.93it/s]
Epoch 52/300:  13%|█▎        | 12/89 [00:06<00:40,  1.90it/s]
Epoch 52/300:  15%|█▍        | 13/89 [00:06<00:40,  1.87it/s]
Epoch 52/300:  16%|█▌        | 14/89 [00:07<00:40,  1.87it/s]
Epoch 52/300:  17%|█▋        | 15/89 [00:07<00:40,  1.83it/s]
Epoch 52/300:  18%|█▊        | 16/89 [00:08<00:38,  1.87it/s]
Epoch 52/300:  19%|█▉        | 17/89 [00:08<00:37,  1.92it/s]
Epoch 52/300:  20%|██        | 18/89 [00:09<00:36,  1.92it/s]
Epoch 52/300:  21%|██▏       | 19/89 [00:10<00:36,  1.91it/s]
Epoch 52/300:  22%|██▏       | 20/89 [00:10<00:36,  1.91it/s]
Epoch 52/300:  24%|██▎       | 21/89 [00:11<00:35,  1.93it/s]
Epoch 52/300:  25%|██▍       | 22/89 [00:11<00:33,  2.00it/s]
Epoch 52/300:  26%|██▌       | 23/89 [00:12<00:33,  1.99it/s]
Epoch 52/300:  27%|██▋       | 24/89 [00:12<00:33,  1.93it/s]
Epoch 52/300:  28%|██▊       | 25/89 [00:13<00:32,  1.98it/s]
